Journal,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Ageing and Society,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Annals of the Association of American Geographers ,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
Applied Geography,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Applied Spatial Analysis and Policy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Automotives,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Canadian Journal of Regional Science,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cartography and Geographic Information Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Case Studies in Transport Policy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Computational and Mathematical Organization Theory,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Computers and Geosciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Computers, Environment and Urban Systems ",0,0,0,0,0,0,1,2,1,3,0,5,0,0,1,1,0,0,0,0,0,0
Decision Support Systems,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ecological Applications,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Economia Aplicada,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Economic Modelling,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Environment and Planning A,0,0,0,1,1,1,2,2,2,2,1,1,1,0,0,1,0,0,0,0,0,0
Environment and Planning B,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,0
Environmental Modelling \& Assessment,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Findings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
Geographical Analysis,0,0,2,1,1,2,1,2,1,1,1,2,1,1,0,1,1,2,1,2,2,0
GeoJournal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Geo-Spatial Information Science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Health and Place,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0
Health Policy and Technology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
IEEE Access,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
International Journal of Geographic Information Science ,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,2,0,0,0
ISPRS International Journal of Geo-Information ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
International Journal of Health Geographics,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
International Journal of Sustainable Transportation ,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
